Condition Name,Category
Acute Lymphoblastic Leukemia (ALL),Cancers
Acute Myeloid Leukemia (AML),Cancers
Adrenocortical Carcinoma,Cancers
Anal Cancer,Cancers
Appendix Cancer - see Gastrointestinal Carcinoid Tumors,Cancers
"Astrocytomas, Childhood (Brain Cancer)",Cancers
"Atypical Teratoid/Rhabdoid Tumor, Childhood, Central Nervous System (Brain Cancer)",Cancers
Basal Cell Carcinoma of the Skin - see Skin Cancer,Cancers
Bile Duct Cancer,Cancers
Bladder Cancer,Cancers
Childhood Bladder Cancer - see Unusual Cancers of Childhood,Cancers
Bone Cancer (includes Ewing Sarcoma and Osteosarcoma and Malignant Fibrous Histiocytoma),Cancers
Brain Tumors,Cancers
Breast Cancer,Cancers
Childhood Breast Cancer - see Unusual Cancers of Childhood,Cancers
"Bronchial Tumors, Childhood - see Unusual Cancers of Childhood",Cancers
Burkitt Lymphoma - see Non-Hodgkin Lymphoma,Cancers
Carcinoid Tumor (Gastrointestinal),Cancers
Childhood Carcinoid Tumors - see Unusual Cancers of Childhood,Cancers
Carcinoma of Unknown Primary,Cancers
Childhood Carcinoma of Unknown Primary - see Unusual Cancers of Childhood,Cancers
"Cardiac (Heart) Tumors, Childhood - see Unusual Cancers of Childhood",Cancers
Central Nervous System,Cancers
"Atypical Teratoid/Rhabdoid Tumor, Childhood (Brain Cancer)",Cancers
"Embryonal Tumors, Childhood (Brain Cancer)",Cancers
"Germ Cell Tumor, Childhood (Brain Cancer)",Cancers
Primary CNS Lymphoma,Cancers
Cervical Cancer,Cancers
Childhood Cervical Cancer - see Unusual Cancers of Childhood,Cancers
Childhood Cancers,Cancers
"Cancers of Childhood, Unusual",Cancers
Cholangiocarcinoma - see Bile Duct Cancer,Cancers
"Chordoma, Childhood - see Unusual Cancers of Childhood",Cancers
Chronic Lymphocytic Leukemia (CLL),Cancers
Chronic Myelogenous Leukemia (CML),Cancers
Chronic Myeloproliferative Neoplasms,Cancers
Colorectal Cancer,Cancers
Childhood Colorectal Cancer - see Unusual Cancers of Childhood,Cancers
"Craniopharyngioma, Childhood (Brain Cancer)",Cancers
Cutaneous T-Cell Lymphoma - see Lymphoma (Mycosis Fungoides and Sézary Syndrome),Cancers
