t_c_ID,t_c_name,condition_ID,treatment_ID,citation_url,matches,,
1, acacia for complex regional pain syndrome,87,5, http://www.herbalremedies.com/rsd.html,600,,
2, acacia for constipation,88,5, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4415970/,138,,
3, acacia for gastritis,132,5, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3925854/,215,,
4, acacia for gastritis,132,5, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3925854/,215,,
5, acacia for inguinal hernia,172,5, http://www.herbalremedies.com/hernia1.html,586,,
6, acacia for mooren's ulcer,225,5, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3495394/,164,,
7, acacia for rheumatic fever,309,5, http://www.herbalremedies.com/rheumaticfever.html,604,,
8, acacia for rheumatic fever,309,5, http://www.herbalremedies.com/rheumaticfever.html,604,,
9, acai for angina,20,6, http://www.bhia.org/herbal-supplements/heart-and-blood.htm,186,,
10, acai for bladder cancer,63,6, http://www.raysahelian.com/bladdercancer.html,138,,
11, acai for bladder cancer,63,6, http://www.raysahelian.com/bladdercancer.html,138,,
12, acai for carditis,74,6, https://www.eatthis.com/what-to-eat-to-stay-young/,239,,
13, acai for celiac disease,76,6, http://vkool.com/foods-for-celiac-disease/,243,,
14, acai for celiac disease,76,6, http://vkool.com/foods-for-celiac-disease/,243,,
15, acai for complex regional pain syndrome,87,6, http://www.herbalremedies.com/rsd.html,600,,
16, acai for inguinal hernia,172,6, http://www.herbalremedies.com/hernia1.html,586,,
17, acai for juvenile polyposis syndrome,179,6, https://duckduckgo.com/?q=best+Food%20and%20Drinks+for+juvenile%20polyposis%20syndrome+research&ia=web,7,,
18, acai for rheumatic fever,309,6, http://www.herbalremedies.com/rheumaticfever.html,604,,
19, acai for rheumatic fever,309,6, http://www.herbalremedies.com/rheumaticfever.html,604,,
20, acai for sarcoidosis,313,6, https://www.inspire.com/groups/stop-sarcoidosis/discussion/vitamin-mineral-supplements-for-people-with-sarcoid/,92,,
21, acai for systemic lupus erythematosus (sle),332,6, https://preventivehealthadvisor.com/systemic-lupus-erythematosus/,77,,
22, acerola for complex regional pain syndrome,87,7, http://www.herbalremedies.com/rsd.html,600,,
23, acerola for esophageal cancer,121,7, https://www.rightdiagnosis.com/e/esophagus_cancer/alternative.htm,86,,
24, acerola for gastrontestinal stromal tumor - gist,134,7, https://www.rightdiagnosis.com/g/gastrointestinal_stromal_tumors/alternative.htm,87,,
25, acerola for inguinal hernia,172,7, http://www.herbalremedies.com/hernia1.html,586,,
26, acerola for rheumatic fever,309,7, http://www.herbalremedies.com/rheumaticfever.html,604,,
27, acerola for rheumatic fever,309,7, http://www.herbalremedies.com/rheumaticfever.html,604,,
28, acerola for sarcoma,314,7, https://www.rightdiagnosis.com/s/soft_tissue_sarcoma/alternative.htm,87,,
29, acerola for sarcoma - kaposi,315,7, https://www.rightdiagnosis.com/s/soft_tissue_sarcoma/alternative.htm,87,,
30, acerola for uterine (endometrial) cancer,352,7, https://www.rightdiagnosis.com/u/uterine_cancer/alternative.htm,86,,
31, aconite for angina,20,13, https://www.rightdiagnosis.com/a/angina/alternative.htm,90,,
32, aconite for autoimmune thrombocytopenic purpura,49,13, https://www.alwaysayurveda.net/2018/02/idiopathic-thrombocytopenic-purpura-alternative-treatment.html,88,,
33, aconite for complex regional pain syndrome,87,13, http://www.herbalremedies.com/rsd.html,600,,
34, aconite for gonococcal arthritis,141,13, https://www.healthline.com/health/rheumatoid-arthritis/ultimate-guide-herbs-vitamins-supplements,195,,
35, aconite for inguinal hernia,172,13, http://www.herbalremedies.com/hernia1.html,586,,
36, aconite for morphea,226,13, https://ndnr.com/cardiopulmonary-medicine/morphea-effective-treatment-with-homeopathy/,21,,
37, aconite for myelodysplastic syndrome (mds),231,13, https://www.alwaysayurveda.net/2012/11/diet-chart-in-myelodysplastic-syndrome.html,65,,
38, aconite for panic attacks,255,13, http://holisticonline.com/Remedies/Anxiety/anx_panic_alternative_therapies.htm,112,,
39, aconite for pheochromocytoma,270,13, https://www.alwaysayurveda.net/2012/10/pheochromocytoma-causessymptomstreatmen.html,27,,
40, aconite for retroperitoneal fibrosis,307,13, https://www.alwaysayurveda.net/2017/04/herbal-treatment-for-retroperitoneal-fibrosis-obstructive-uropathy.html,16,,
41, aconite for rhematoid arthritis,308,13, https://www.healthline.com/health/rheumatoid-arthritis/ultimate-guide-herbs-vitamins-supplements,195,,
42, aconite for rheumatic fever,309,13, http://www.herbalremedies.com/rheumaticfever.html,604,,
43, aconite for rheumatic fever,309,13, http://www.herbalremedies.com/rheumaticfever.html,604,,
44, aconite for rheumatic fever,309,13, https://hpathy.com/cause-symptoms-treatment/rheumatic-fever/,25,,
45, aconite for subacute bacterial endocarditis,327,13, http://pennstatehershey.adam.com/content.aspx?productId=107&pid=33&gid=000057,76,,
46, aconite for thrombocytopenia,335,13, https://www.alwaysayurveda.net/2018/02/idiopathic-thrombocytopenic-purpura-alternative-treatment.html,87,,
47, activated charcoal for autoimmune hemolytic anemia,36,15, https://www.dogfoodadvisor.com/forums/topic/hemolytic-anemia/,59,,
48, activated charcoal for autoimmune hemolytic anemia,36,15, https://www.dogfoodadvisor.com/forums/topic/hemolytic-anemia/,59,,
49, activated charcoal for autoimmune pancreatitis,43,15, https://beatingpancreatitis.com/pancreatitis-supplements-for-pancreas-healing/,1880,,
50, activated charcoal for barrett's esophagus,55,15, https://earthclinic.com/ailments/barretts-esophagus-remedies/,678,,
51, activated charcoal for barrett's esophagus,55,15, https://earthclinic.com/ailments/barretts-esophagus-remedies/,678,,
52, activated charcoal for eosinophilic esophagitis,117,15, https://earthclinic.com/ailments/eosinophilic-esophagitis-treatment/,439,,
53, activated charcoal for foodborne illnesses,128,15, http://www.natural-homeremedies.com/home-remedies-for-food-borne-diseases/,105,,
54, activated charcoal for foodborne illnesses,128,15, http://pennstatehershey.adam.com/content.aspx?productId=107&pid=33&gid=000064,125,,
55, activated charcoal for gestational pemphigoid,137,15, https://nwhjournal.org/article/S1751-4851(15)30053-2/fulltext,23,,
56, activated charcoal for pancreatitis,254,15, https://beatingpancreatitis.com/pancreatitis-supplements-for-pancreas-healing/,1880,,
57, activated charcoal for sarcoma,314,15, https://thetruthaboutcancer.com/what-is-sarcoma-cancer/,80,,
58, activated charcoal for sarcoma - kaposi,315,15, https://thetruthaboutcancer.com/what-is-sarcoma-cancer/,80,,
