condition_name,condition_ID,category_name,description
Abdominal Adhesions,1,Digestive Disorders,
Acid Reflux (GER & GERD) ,2,Digestive Disorders,
Acromegaly,3,Endocrine Disorders,
Acute disseminated encephalomyelitis,4,Autoimmune,
Acute motor axonal neuropathy,5,Autoimmune,
Addison's Disease,6,Endocrine Disorders,
Addison's disease,7,Autoimmune,
Adenoid Cystic Carcinoma,8,Cancers,
Adiposis dolorosa,9,Autoimmune,
Adrenal Cancer,10,Endocrine Disorders,
Adrenal Disorders,11,Endocrine Disorders,
Adrenal Fatigue,12,Endocrine Disorders,
Adrenal Gland Cancer,13,Cancers,
Adult-onset Still's disease,14,Autoimmune,
Alopecia areata,15,Autoimmune,
Amyloidosis,16,Cancers,
Anal Cancer,17,Cancers,
Anaplastic Thyroid Cancer,18,Endocrine Disorders,
Anatomic Problems of the Lower GI Tract,19,Digestive Disorders,
Angina,20,Heart,
Ankylosing Spondylitis,21,Joints,
Ankylosing Spondylitis,22,Autoimmune,
Anti-Glomerular Basement Membrane nephritis,23,Autoimmune,
Anti-neutrophil cytoplasmic antibody-associated vasculitis,24,Autoimmune,
Anti-N-Methyl-D-Aspartate Receptor Encephalitis,25,Autoimmune,
Antiphospholipid syndrome,26,Autoimmune,
Antisynthetase syndrome,27,Autoimmune,
Anxiety,28,Mental,
Aplastic anemia,29,Autoimmune,
Appendicitis,30,Digestive Disorders,
Ataxia-Telangiectasia,31,Cancers,
Atypical Mole Syndrome,32,Cancers,
Autoimmune Angioedema,33,Autoimmune,
Autoimmune Encephalitis,34,Autoimmune,
Autoimmune enteropathy,35,Autoimmune,
Autoimmune hemolytic anemia,36,Autoimmune,
Autoimmune hepatitis,37,Autoimmune,
Autoimmune inner ear disease,38,Autoimmune,
Autoimmune lymphoproliferative syndrome,39,Autoimmune,
Autoimmune neutropenia,40,Autoimmune,
Autoimmune oophoritis,41,Autoimmune,
Autoimmune orchitis,42,Autoimmune,
Autoimmune pancreatitis,43,Autoimmune,
Autoimmune polyendocrine syndrome,44,Autoimmune,
